@relation 'SemanalAcumulada_7-UltimasSemanas_7x1-weka.filters.unsupervised.attribute.Remove-R1,10-weka.filters.unsupervised.instance.SubsetByExpression-E(ATT1=18)'

@attribute semana numeric
@attribute dias numeric
@attribute diasfora numeric
@attribute foruns numeric
@attribute leituras numeric
@attribute participacoes numeric
@attribute assigns numeric
@attribute quizes numeric
@attribute evasao {False,True}

@data
18,0,0,0,0,0,0,0,True
18,0,2,0,0,0,0,0,True
18,0,0,0,0,0,0,0,True
18,0,0,0,0,0,0,0,True
18,0,0,0,0,0,0,0,True
18,0,0,0,0,0,0,0,True
18,0,0,0,0,0,0,0,True
18,0,0,0,0,0,0,0,True
18,0,0,0,0,0,0,0,True
18,0,0,0,0,0,0,0,True
18,0,0,0,0,0,0,0,True
18,0,0,0,0,0,0,0,True
18,0,0,0,0,0,0,0,True
18,0,1,0,0,0,0,0,True
18,0,0,0,0,0,0,0,True
18,1,1,0,0,0,0,0,True
18,1,12,0,0,0,0,1,True
