@relation 'SemanalAcumulada_6-UltimasSemanas_6x1_reprovados-weka.filters.unsupervised.attribute.Remove-R1,10-weka.filters.unsupervised.instance.SubsetByExpression-E(ATT1=13)'

@attribute semana numeric
@attribute dias numeric
@attribute diasfora numeric
@attribute foruns numeric
@attribute leituras numeric
@attribute participacoes numeric
@attribute assigns numeric
@attribute quizes numeric
@attribute evasao {False,True}

@data
13,0,0,0,0,0,0,0,True
13,1,1,0,0,0,0,0,True
13,3,3,0,0,0,0,1,True
13,3,4,0,1,0,0,0,True
13,2,17,0,0,0,0,0,True
13,1,5,0,0,0,0,0,True
13,5,5,0,0,0,0,0,True
13,0,0,0,0,0,0,0,True
13,0,2,0,0,0,0,0,True
13,0,1,0,0,0,0,0,True
13,3,6,1,1,0,0,0,True
13,0,0,0,0,0,0,0,True
13,0,0,0,0,0,0,0,True
13,0,0,0,0,0,0,0,True
13,0,0,0,0,0,0,0,True
13,0,0,0,0,0,0,0,True
13,0,0,0,0,0,0,0,True
13,0,0,0,0,0,0,0,True
13,0,0,0,0,0,0,0,True
13,0,0,0,0,0,0,0,True
13,0,0,0,0,0,0,0,True
13,0,0,0,0,0,0,0,True
13,0,0,0,0,0,0,0,True
13,1,1,0,1,0,0,0,True
13,2,4,0,0,0,0,0,True
13,1,17,1,0,0,0,1,True
